City,Lat,Lng,Cloudiness,Wind Speed,Humidity,Max Temp,Date
solnechnyy,50.72,136.63,97,6.62,92,19.85,1587665627
les cayes,42.81,0.71,93,0.83,80,64.0,1587665627
triesen,47.1,9.53,3,3.31,49,57.0,1587665627
ilulissat,69.22,-51.1,75,3.36,91,32.0,1587665627
avdon,54.67,55.72,75,8.95,86,32.0,1587665628
eydhafushi,5.1,73.07,99,14.36,79,83.66,1587665628
mount isa,53.66,-1.85,90,1.01,54,63.0,1587665628
vestmannaeyjar,63.44,-20.27,75,14.99,75,44.6,1587665628
marsh harbour,53.65,-1.81,89,1.01,54,63.0,1587665628
huron,41.15,-82.55,98,7.0,63,62.01,1587665628
fallon,39.47,-118.78,40,9.17,36,64.99,1587665629
murom,55.57,42.04,26,3.29,85,29.07,1587665390
loei,17.42,101.5,67,2.19,73,81.0,1587665629
vardo,70.37,31.11,75,19.46,73,26.6,1587665629
puerto del rosario,36.59,-6.23,20,18.34,52,71.6,1587665518
kensington,-33.92,151.22,97,2.24,63,66.0,1587665629
okhotsk,59.38,143.3,100,9.28,95,28.02,1587665630
wanaka,-44.7,169.15,40,6.13,68,43.45,1587665630
cradock,-32.16,25.62,71,4.52,35,63.64,1587665630
ruiz,21.95,-105.15,20,6.58,30,86.0,1587665630
timmins,48.47,-81.33,20,2.24,69,32.0,1587665630
roald,62.58,6.13,75,3.36,81,44.01,1587665630
zhigansk,66.77,123.37,92,6.6,98,27.19,1587665631
boden,65.83,21.69,90,2.24,74,37.4,1587665631
panguipulli,-39.63,-72.33,90,9.17,72,63.0,1587665631
sainte-maxime,43.3,6.63,0,3.36,35,69.8,1587665631
ust-omchug,61.15,149.63,100,4.32,86,15.21,1587665631
hof,50.32,11.92,0,4.7,38,62.01,1587665631
wloclawek,52.65,19.07,83,2.35,52,52.99,1587665615
wasilla,61.58,-149.44,90,2.15,93,41.0,1587665632
helena,46.59,-112.04,20,13.87,50,53.6,1587665632
padang,-0.95,100.35,88,3.56,78,78.66,1587665632
contamana,-7.33,-75.02,57,0.34,35,99.86,1587665632
uray,60.12,64.78,48,4.34,92,31.1,1587665632
quzhou,28.96,118.87,84,3.15,80,51.67,1587665633
mahibadhoo,3.78,72.97,86,17.2,78,83.03,1587665633
estelle,29.85,-90.11,90,8.05,100,75.2,1587665376
stephenville,32.22,-98.2,1,8.05,29,81.0,1587665633
tres picos,46.32,11.1,6,10.29,30,68.0,1587665633
port hedland,-7.03,29.76,21,0.58,60,72.41,1587665633
mtambile,-5.38,39.7,100,15.1,75,82.99,1587665634
sikonge,-5.63,32.77,75,5.82,83,71.6,1587665634
darhan,49.49,105.92,0,4.05,33,50.22,1587665634
ketchikan,55.34,-131.65,90,11.41,93,46.4,1587665634
lumding,25.75,93.17,64,1.81,59,71.08,1587665634
gushikawa,26.35,127.87,90,9.17,59,62.6,1587665634
kati,12.74,-8.07,66,6.93,41,93.2,1587665635
yeniseysk,58.45,92.17,43,6.44,60,56.23,1587665635
abeche,13.83,20.83,0,2.86,11,85.48,1587665635
najran,17.49,44.13,98,9.17,28,84.2,1587665636
nelson bay,-41.28,173.28,13,1.01,88,50.0,1587665594
axim,4.87,-2.24,66,8.48,78,83.01,1587665636
beaufort,5.35,115.75,75,3.36,94,82.4,1587665637
surskoye,54.48,46.72,69,5.7,94,28.44,1587665637
buchmany,51.07,28.04,69,6.31,68,49.03,1587665637
marzuq,14.4,46.47,4,7.85,42,77.7,1587665638
ayorou,14.73,0.92,3,2.62,10,97.43,1587665638
grindavik,63.84,-22.43,75,16.11,81,44.6,1587665638
aylmer,42.77,-80.98,90,18.34,80,37.99,1587665638
krasnyy luch,54.57,31.43,100,6.04,68,45.39,1587665638
mirabad,30.44,61.84,1,4.76,38,79.57,1587665638
san jacinto,13.3,-4.9,65,3.31,19,102.04,1587665360
calatayud,41.35,-1.64,75,5.82,72,68.0,1587665639
mega,4.05,38.3,93,8.23,59,61.83,1587665639
tammisaari,59.97,23.43,67,8.25,45,50.0,1587665639
tungao,8.78,125.57,25,2.51,90,73.76,1587665640
takoradi,4.88,-1.76,96,8.57,78,83.01,1587665640
touros,-5.2,-35.46,40,12.75,70,87.8,1587665640
huanan,46.22,130.52,96,4.5,84,33.48,1587665641
jipijapa,-1.33,-80.58,20,8.05,78,82.4,1587665641
oussouye,12.48,-16.55,26,11.41,83,82.4,1587665641
hayden,47.77,-116.79,40,11.41,81,52.0,1587665641
aloleng,16.13,119.78,79,8.37,86,81.68,1587665641
annau,37.89,58.52,75,9.17,72,64.4,1587665642
seabra,-12.42,-41.77,20,4.7,69,80.6,1587665642
yarmouth,41.71,-70.23,20,19.46,37,51.8,1587665560
ambilobe,-13.2,49.05,97,1.92,86,75.9,1587665642
yakeshi,49.28,120.73,100,4.54,69,32.88,1587665642
lundazi,-12.29,33.18,6,4.43,56,61.92,1587665643
salalah,17.02,54.09,40,6.93,83,84.2,1587665643
ayagoz,47.97,80.44,54,6.33,23,63.05,1587665644
atherton,53.52,-2.49,92,8.05,48,66.0,1587665644
veraval,20.9,70.37,38,11.1,81,79.77,1587665645
taoudenni,22.68,-3.98,1,4.88,8,100.42,1587665645
hofgeismar,51.48,9.4,20,2.24,28,68.0,1587665646
mandalgovi,45.76,106.27,1,9.75,26,42.82,1587665646
